247462	/media/hdd2/Camara/Recordings/2026-08-19/01-20260819104916.jpg
206503	/media/hdd2/Camara/Recordings/2026-08-19/01-20260819173317.jpg
281387	/media/hdd2/Camara/Recordings/2026-08-20/01-20260820101434.jpg
252936	/media/hdd2/Camara/Recordings/2026-08-20/01-20260820102229.jpg
248411	/media/hdd2/Camara/Recordings/2026-08-20/02-20260820101555.jpg
238414	/media/hdd2/Camara/Recordings/2026-08-20/02-20260820103042.jpg
254069	/media/hdd2/Camara/Recordings/2026-08-20/03-20260820103916.jpg
248699	/media/hdd2/Camara/Recordings/2026-08-20/04-20260820104445.jpg
252509	/media/hdd2/Camara/Recordings/2026-08-20/05-20260820104859.jpg
222122	/media/hdd2/Camara/Recordings/2026-08-20/06-20260820110514.jpg
244995	/media/hdd2/Camara/Recordings/2026-08-20/07-20260820110847.jpg
224271	/media/hdd2/Camara/Recordings/2026-08-20/08-20260820111716.jpg
246499	/media/hdd2/Camara/Recordings/2026-08-20/09-20260820111753.jpg
229015	/media/hdd2/Camara/Recordings/2026-08-20/10-20260820111824.jpg
235948	/media/hdd2/Camara/Recordings/2026-08-20/13-20260820114008.jpg
233062	/media/hdd2/Camara/Recordings/2026-08-20/14-20260820114200.jpg
232324	/media/hdd2/Camara/Recordings/2026-08-20/15-20260820114341.jpg
226572	/media/hdd2/Camara/Recordings/2026-08-20/16-20260820114434.jpg
243331	/media/hdd2/Camara/Recordings/2026-08-20/17-20260820120721.jpg
229761	/media/hdd2/Camara/Recordings/2026-08-20/19-20260820122322.jpg
228142	/media/hdd2/Camara/Recordings/2026-08-20/20-20260820122938.jpg
219358	/media/hdd2/Camara/Recordings/2026-08-20/21-20260820123214.jpg
220453	/media/hdd2/Camara/Recordings/2026-08-20/22-20260820123231.jpg
225316	/media/hdd2/Camara/Recordings/2026-08-20/23-20260820123807.jpg
234955	/media/hdd2/Camara/Recordings/2026-08-20/24-20260820125710.jpg
